file_path,error_type,error_message,timestamp
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/1uphealth_744f5d25c1099987fc4d4a61eeaa83ac.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 1 column 1 (char 0),2025-12-12T14:34:35.666707
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/careevolution_inc_f7aa77b353a39427f1b6f6430268febf.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 1 column 1 (char 0),2025-12-12T14:35:14.125777
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/kaiser_permanente_cids_93705eabef93bb4357402a185d269801.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 1 column 1 (char 0),2025-12-12T14:35:37.792578
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/smile_cdr_inc_doing_business_as_smile_digital_health_15d7d2af5a7a1ca0aaa74196fad7824c.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 1 column 1 (char 0),2025-12-12T14:35:46.984082
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/unknown_038f5af6618b2cdc4786fddd302e50c4.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 2 column 5 (char 5),2025-12-12T14:35:47.274325
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/unknown_33a17928a26d383643086787b0dc0761.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 1 column 1 (char 0),2025-12-12T14:35:47.274811
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/unknown_515d419ef63aab1cc40cdef033651ca8.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 2 column 1 (char 1),2025-12-12T14:35:47.275177
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/unknown_5511c63964ce61dc842bc957609a3674.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 1 column 1 (char 0),2025-12-12T14:35:47.275471
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/unknown_b7a94b8c9ea98aaec14f70342c5d9a36.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 1 column 1 (char 0),2025-12-12T14:35:47.276695
/Users/tgda/gitgov/DSACMS/npd_ehr_scrape_cache/cache/fhir_json_cache/unknown_ccaefb9dcfd52240ead37bfdaa6589e9.json,JSONDecodeError,Invalid JSON in input file: Expecting value: line 2 column 1 (char 1),2025-12-12T14:35:47.277500
