list_source,certified_api_developer_name,distinct_url_count
StateMedicaid,Unknown,18
http://ehealthline.com/FHIRservice%20Base%20URL%20EHL.json,Bridge Patient Portal Inc.,1
https://1up.health/fhir-endpoint-directory,Unknown,49
https://21302886.fs1.hubspotusercontent-na1.net/hubfs/21302886/FHIRBaseURL.json,Patagonia Health,1
https://ac-fhir.harrisambulatory.com/endpoints/r4,"CareTracker, Inc.",1119
https://admin.carefluence.com/onc/servicebaseurl.json,Carefluence,1
https://admin.nthtechnology.com/fhir_endpoints.php/json,"Nth Technologies, Inc.",11
https://altheafhir.mdsynergy.com/getBundleJson,"MD Synergy Solutions, LLC",1
https://api-datamanager.carecloud.com/fhirurl/Organization,"CareCloud Health, Inc.",1
https://api-portal.navigatingcare.com/endpoints,"Navigating Cancer, LLC",1
https://api.azaleahealth.com/fhir/R4/Endpoint,Azalea Health,10
https://api.cbh4.crediblebh.com/fhir,"Qualifacts Systems, LLC",578
https://api.enablemyhealth.com/api/r4/Groups,EnableDoc LLC,1
https://api.geesemed.com/Geesemed/API/FHIREndpoint/API.json,MDOfficeManager,1
https://api.geniusdoc.com:4434/GDAPIData/EndpointBundle,"GeniusDoc, Inc.",1
https://api.medconnecthealth.com/fhir/r4/endpoints,"MedConnect, Inc.",3
https://api.mhdi10xasayd.com/medhost-developer-composition/v1/fhir-base-service-url-bundle,MEDHOST,123
https://api.moyae.com/service-url,"Moyae, Inc.",1
https://api.qualifacts.org/api/fhir/r4/endpoints,"Qualifacts Systems, LLC",479
https://api.sevocity.com/api/patients/v1/Endpoint,"Sevocity, a division of Conceptual MindWorks, Inc",1
https://apidocs.chirp.app/fhir_base_url_bundle.json,"1Life Healthcare, Inc",1
https://apidocs.onemedical.io/1LifeServiceBaseURLBundle.json,"1Life Healthcare, Inc",1
https://apigateway.emdscloud.com:7443/infor/CustomerApi/fhir/g10,CompuGroup Medical US,1
https://app-70202.on-aptible.com/endpoints,Healthie,1
https://app.azaleahealth.com/fhir/R4/Endpoint,Azalea Health,100
https://app.meldrx.com/api/Directories/fhir/endpoints,Darena Solutions LLC dba Darena Health,2567
https://applications.op.healthcare/api/v2/atlas-format/Endpoint?_revinclude=Endpoint:organization,Office Practicum,482
https://appstudio.interopengine.com/partner/fhirR4endpoints-criterions.json,Criterions Software Inc,10
https://appstudio.interopengine.com/partner/fhirR4endpoints-ezdocs.json,Dexter Solutions Inc,9
https://appstudio.interopengine.com/partner/fhirR4endpoints-mednetmedical.json,MedNet Medical Solutions,2
https://appstudio.interopengine.com/partner/fhirR4endpoints-universalehr.json,"Universal EHR, Inc.",2
https://appstudio.interopengine.com/partner/fhirR4endpoints-zoobook.json,Zoobook Systems LLC,1
https://auth-api.dev.careexpandcloud.com/fhir/service-base-urls,Careexpand LLC,1
https://axeium.net/g10.json,Brilogy Corporation,1
https://beta.afoundria.com/api/fhir/urls/downloadJSON,"ChartPath, LLC",1
https://bill.medgenehr.com/MedgenAPI/medgenbundle.json,Comtron Inc.,1
https://carepaths.com/uploads/org_endpoint_bundle.json,Carepaths Inc,958
https://ccdoc.phn.care/endpoints,Willowglade Technologies Corporation,4
https://chartmakerapi.sticomputer.com/brands,Azalea Health,1
https://chntechsolutions.com/wp-content/uploads/2024/12/Endpoint.json,CHN Tech Solutions LLC,1
https://code.medicasoft.us/fhir_r4_endpoints.json,"MedicaSoft, LLC",1
https://ct-fhir.harrisambulatory.com/Endpoints/R4,"Harris CareTracker, Inc",834
https://developer.bcbsfl.com/interop/interop-developer-portal/product/306/api/285#/CMSInteroperabilityPatientAccessMetadata_100/operation/%2FR4%2Fmetadata/get,Unknown,1
https://developer.bcbsfl.com/interop/interop-developer-portal/product/309/api/288#/CMSInteroperabilityPayer2PayerOutboundMetadata_100/operation/%2FP2P%2FR4%2Fmetadata/get,Unknown,1
https://developer.cigna.com/docs/service-apis/patient-access/implementation-guide#Implementation-Guide-Base-URL,Unknown,1
https://developer.kp.org/#/apis/639c015049655aa96ab5b2f1,Kaiser Permanente/CIDS,1
https://developers.humana.com/apis/patient-api/doc,Unknown,2
https://devportal.techcareehr.com/ValidURLs.json,"NaphCare, Inc.",1
https://dhfhirpresentation.smartcarenet.com/fhir/r4/endpoints,Streamline Healthcare Solutions,142
https://docs.canvasmedical.com/assets/static/fhir-service-base-urls-production.json,"Canvas Medical, Inc.",47
https://docs.fire.ly/projects/Firely-Server/en/latest/_static/g10/EndpointBundleFirely.json,Firely USA Inc.,2
https://docs.medifusion.com/,"MediFusion, LLC",1
https://doxpodfhir-dmezayd2cbead2f8.centralus-01.azurewebsites.net/api,DOX EMR,230
https://drchrono-fhirpresentation.everhealthsoftware.com/fhir/r4/endpoints,drchrono Inc.,82
https://drcloudehr.com/drcloudehr/drcloud-service-base-urls.json,"EnSoftek, Inc",1
https://drsdoc.com/ValidURLs.json,"Keiser Computers, Inc.",1
https://dssjess-dev-web.dssinc.com/fhir/r4/endpoints,"DSS, Inc.",1
https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/r4/endpoints,"Dynamic Health IT, Inc",11
https://ehifhir.ehiconnect.com/fhir/r4/endpoints,Enable Healthcare Inc.,210
https://ehrwebapi.cutecharts.com/endpoint,"Radysans, Inc",1
https://ehrwebapi.cutecharts.com/radywebapi/endpoint,"Radysans, Inc",1
https://ehryourway.com/content/fhir-service-urls.json,"Adaptamed, LLC",1
https://emrfhirpresentation.aarista.com/fhir/r4/endpoints,Aarista Technology LLC,1
https://ensorahealth.com/onc/echo/fhir/r4/Endpoint,The Echo Group,1
https://erx.elektacloud.com/FhirEndpointsWeb4_0/Home/Download?mode=1&country=USA%2CUS,Elekta Inc.,6
https://ezedev.smartemr.com/fhir_sburl/,"VIPA Health Solutions, LLC",1
https://facilityportal.vohrawoundteam.com/vohra-service-urls.json,"Vohra Wound Physicians Management, LLC",1
https://fhir-api.hmsfirst.com/r4/EndPoints,"Health Information Management Systems, LLC",1
https://fhir-apis.meditech.com/v1/brands,"Medical Information Technology, Inc. (MEDITECH)",480
https://fhir-dev.cloudmd365.com/public-base-url-info,"Softbir, Inc.",1
https://fhir-dev.edvak.com/fhir/.well-known/service-base-url.json,Edvak Technologies Inc,1
